,SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
185,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007002,偿还借款,24411000000
186,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007003,已付利息(融资),7076000000
187,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007004,已付股息(融资),11418000000
188,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007006,发行股份,2316000000
189,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007008,回购股份,1865000000
190,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007009,赎回债券,10460000000
191,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007010,发行债券,47948000000
192,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007011,偿还融资租赁,3537000000
193,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007013,购买子公司少数股权而支付的现金,9263000000
194,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,007999,融资业务现金净额,13647000000
195,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,010999,现金净额,25811000000
196,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,011001,期初现金,132991000000
197,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,011997,期间变动其他项目,-6004000000
198,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,011999,期末现金,152798000000
199,00700.HK,00700,腾讯控股,10009066,2020-12-31 00:00:00,001,12-31,2020-01-01 00:00:00,013999,非运算项目,180022000000
200,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001001,除税前溢利(业务利润),109400000000
201,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001002,减:利息收入,6314000000
202,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001003,加:利息支出,7690000000
203,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001004,减:投资收益,1014000000
204,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001005,减:应占附属公司溢利,-1681000000
205,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001006,加:减值及拨备,4057000000
206,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001007,减:重估盈余,11158000000
207,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001008,减:出售资产之溢利,8577000000
208,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001009,加:折旧及摊销,44673000000
209,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001010,减:汇兑收益,77000000
210,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001997,加:经营调整其他项目,10127000000
211,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,001999,营运资金变动前经营溢利,150488000000
212,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002001,存货(增加)减少,-394000000
213,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002002,应收帐款减少,-6037000000
214,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),6445000000
215,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002006,营运资本变动其他项目,193000000
216,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-3953000000
217,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),7022000000
218,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002009,递延收入(增加)减少,12054000000
219,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,002999,经营产生现金,165818000000
220,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,003003,已付税项,17228000000
221,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,003999,经营业务现金净额,148590000000
222,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005001,已收利息(投资),6230000000
223,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005002,已收股息(投资),1670000000
224,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005003,存款减少(增加),-2994000000
225,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005004,处置固定资产,4000000
226,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005005,购建固定资产,22766000000
227,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005007,购建无形资产及其他资产,34222000000
228,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005008,出售附属公司,667000000
229,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005009,收购附属公司,16052000000
230,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005010,收回投资所得现金,16966000000
231,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005011,投资支付现金,60643000000
232,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005997,投资业务其他项目,-5030000000
233,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,005999,投资业务现金净额,-116170000000
234,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,006999,融资前现金净额,32420000000
235,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007001,新增借款,73450000000
236,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007002,偿还借款,77226000000
237,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007003,已付利息(融资),7047000000
238,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007004,已付股息(融资),9453000000
239,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007006,发行股份,712000000
240,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007008,回购股份,2452000000
241,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007009,赎回债券,13465000000
242,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007010,发行债券,40202000000
243,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007011,偿还融资租赁,2400000000
244,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007013,购买子公司少数股权而支付的现金,649000000
245,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,007999,融资业务现金净额,1672000000
246,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,010999,现金净额,34092000000
247,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,011001,期初现金,97814000000
248,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,011997,期间变动其他项目,1085000000
249,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,011999,期末现金,132991000000
250,00700.HK,00700,腾讯控股,10009066,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,013999,非运算项目,109400000000
251,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001001,除税前溢利(业务利润),94466000000
252,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001002,减:利息收入,4569000000
253,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001003,加:利息支出,4898000000
254,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001004,减:投资收益,686000000
255,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001005,减:应占附属公司溢利,1487000000
256,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001006,加:减值及拨备,17578000000
257,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001007,减:重估盈余,29757000000
258,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001008,减:出售资产之溢利,2885000000
259,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001009,加:折旧及摊销,34248000000
260,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001010,减:汇兑收益,228000000
261,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001997,加:经营调整其他项目,9388000000
262,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,001999,营运资金变动前经营溢利,120966000000
263,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002001,存货(增加)减少,-29000000
264,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002002,应收帐款减少,-10302000000
265,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),22955000000
266,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002006,营运资本变动其他项目,-19000000
267,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-4050000000
268,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),-3559000000
269,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002009,递延收入(增加)减少,-505000000
270,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,002999,经营产生现金,125457000000
271,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,003003,已付税项,14521000000
272,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,003999,经营业务现金净额,110936000000
273,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005001,已收利息(投资),4435000000
274,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005002,已收股息(投资),1724000000
275,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005003,存款减少(增加),-20828000000
276,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005004,处置固定资产,33000000
277,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005005,购建固定资产,19743000000
278,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005007,购建无形资产及其他资产,34318000000
279,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005008,出售附属公司,228000000
280,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005009,收购附属公司,43334000000
281,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005010,收回投资所得现金,33478000000
282,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005011,投资支付现金,71810000000
283,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005997,投资业务其他项目,-1778000000
284,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,005999,投资业务现金净额,-151913000000
285,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,006999,融资前现金净额,-40977000000
286,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007001,新增借款,33700000000
287,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007002,偿还借款,23739000000
288,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007003,已付利息(融资),4493000000
289,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007004,已付股息(融资),7396000000
290,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007006,发行股份,7763000000
291,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007008,回购股份,2750000000
292,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007009,赎回债券,4666000000
293,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007010,发行债券,32547000000
294,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007013,购买子公司少数股权而支付的现金,79000000
295,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,007999,融资业务现金净额,30887000000
296,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,010999,现金净额,-10090000000
297,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,011001,期初现金,105697000000
298,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,011997,期间变动其他项目,2207000000
299,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,011999,期末现金,97814000000
300,00700.HK,00700,腾讯控股,10009066,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,013999,非运算项目,94466000000
301,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001001,除税前溢利(业务利润),88215000000
302,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001002,减:利息收入,3940000000
303,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001004,减:投资收益,1713000000
304,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001005,减:应占附属公司溢利,821000000
305,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001006,加:减值及拨备,2794000000
306,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001007,减:重估盈余,4298000000
307,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001008,减:出售资产之溢利,13494000000
308,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001009,加:折旧及摊销,23611000000
309,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001010,减:汇兑收益,152000000
310,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001997,加:经营调整其他项目,6137000000
311,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,001999,营运资金变动前经营溢利,96339000000
312,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002001,存货(增加)减少,-39000000
313,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002002,应收帐款减少,-6400000000
314,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),16134000000
315,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002006,营运资本变动其他项目,189000000
316,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-3760000000
317,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),8422000000
318,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002009,递延收入(增加)减少,9117000000
319,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,002999,经营产生现金,120002000000
320,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,003003,已付税项,13862000000
321,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,003999,经营业务现金净额,106140000000
322,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005001,已收利息(投资),3529000000
323,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005002,已收股息(投资),2009000000
324,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005003,存款减少(增加),13646000000
325,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005004,处置固定资产,28000000
326,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005005,购建固定资产,12108000000
327,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005007,购建无形资产及其他资产,19896000000
328,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005008,出售附属公司,1121000000
329,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005009,收购附属公司,41024000000
330,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005010,收回投资所得现金,5700000000
331,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005011,投资支付现金,48711000000
332,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005997,投资业务其他项目,-686000000
333,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,005999,投资业务现金净额,-96392000000
334,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,006999,融资前现金净额,9748000000
335,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007001,新增借款,50193000000
336,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007002,偿还借款,17731000000
337,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007004,已付股息(融资),5998000000
338,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007006,发行股份,6637000000
339,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007008,回购股份,2232000000
340,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007009,赎回债券,3450000000
341,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007013,购买子公司少数股权而支付的现金,821000000
342,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,007999,融资业务现金净额,26598000000
343,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,010999,现金净额,36346000000
344,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,011001,期初现金,71902000000
345,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,011997,期间变动其他项目,-2551000000
346,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,011999,期末现金,105697000000
347,00700.HK,00700,腾讯控股,10009066,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,013999,非运算项目,88215000000
348,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001001,除税前溢利(业务利润),51640000000
349,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001002,减:利息收入,2619000000
350,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001004,减:投资收益,563000000
351,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001005,减:应占附属公司溢利,-2522000000
352,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001006,加:减值及拨备,366000000
353,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001007,减:重估盈余,658000000
354,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001008,减:出售资产之溢利,2463000000
355,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001009,加:折旧及摊销,12741000000
356,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001010,减:汇兑收益,212000000
357,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001997,加:经营调整其他项目,4313000000
358,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,001999,营运资金变动前经营溢利,65067000000
359,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002001,存货(增加)减少,-38000000
360,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002002,应收帐款减少,-2930000000
361,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),7060000000
362,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002006,营运资本变动其他项目,49000000
363,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-4108000000
364,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),2506000000
365,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002009,递延收入(增加)减少,8428000000
366,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,002999,经营产生现金,76034000000
367,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,003003,已付税项,10516000000
368,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,003999,经营业务现金净额,65518000000
369,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005001,已收利息(投资),1718000000
370,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005002,已收股息(投资),719000000
371,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005003,存款减少(增加),-14730000000
372,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005004,处置固定资产,31000000
373,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005005,购建固定资产,8399000000
374,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005007,购建无形资产及其他资产,10355000000
375,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005008,出售附属公司,1995000000
376,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005009,收购附属公司,11035000000
377,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005010,收回投资所得现金,1637000000
378,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005011,投资支付现金,33556000000
379,00700.HK,00700,腾讯控股,10009066,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,005997,投资业务其他项目,1052000000
